01,1,2015/04/24 18:27:30,0001/01/01 00:00:00,Ethernet通信異常
17,0,2015/04/23 17:51:05,2015/04/23 18:11:22,演算異常
13,0,2015/04/23 17:40:26,2015/04/23 18:11:28,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/23 17:07:28,2015/04/23 17:11:31,演算異常
17,0,2015/04/23 17:02:25,2015/04/23 17:02:26,演算異常
16,0,2015/04/23 17:02:22,2015/04/23 17:02:25,4ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
15,0,2015/04/23 17:02:22,2015/04/23 17:02:25,3ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
14,0,2015/04/23 17:02:22,2015/04/23 17:02:25,ﾒｯｷ液供給ﾎﾟﾝﾌﾟ停止
12,0,2015/04/23 17:02:22,2015/04/23 17:02:25,St.B〜溶解槽供給ﾎﾟﾝﾌﾟ停止
03,0,2015/04/23 17:02:22,2015/04/23 17:02:25,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
02,0,2015/04/23 17:02:22,2015/04/23 17:02:25,計測器異常
01,0,2015/04/23 16:21:47,2015/04/23 17:02:22,Ethernet通信異常
13,0,2015/04/23 16:13:40,2015/04/23 17:02:25,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/23 15:40:44,2015/04/23 15:44:47,演算異常
01,0,2015/04/22 09:43:03,2015/04/23 15:35:38,Ethernet通信異常
10,0,2015/04/21 17:45:28,2015/04/21 18:12:03,3ETL　錫溶解補正量ΔS1x過大
01,0,2015/04/21 17:33:48,2015/04/21 17:33:54,Ethernet通信異常
19,0,2015/04/21 02:24:45,2015/04/21 02:28:48,スラッジ低減運転指令 なし
19,0,2015/04/21 01:14:47,2015/04/21 01:18:50,スラッジ低減運転指令 なし
19,0,2015/04/20 21:48:55,2015/04/20 21:49:56,スラッジ低減運転指令 なし
17,0,2015/04/20 19:10:42,2015/04/20 19:30:59,演算異常
13,0,2015/04/20 19:00:02,2015/04/20 19:31:04,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/20 18:27:06,2015/04/20 18:31:09,演算異常
19,0,2015/04/20 18:21:59,2015/04/20 18:22:00,スラッジ低減運転指令 なし
16,0,2015/04/20 18:21:59,2015/04/20 18:22:00,4ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
15,0,2015/04/20 18:21:59,2015/04/20 18:22:00,3ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
14,0,2015/04/20 18:21:59,2015/04/20 18:22:00,ﾒｯｷ液供給ﾎﾟﾝﾌﾟ停止
13,0,2015/04/20 18:21:59,2015/04/20 18:22:00,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
12,0,2015/04/20 18:21:59,2015/04/20 18:22:00,St.B〜溶解槽供給ﾎﾟﾝﾌﾟ停止
03,0,2015/04/20 18:21:59,2015/04/20 18:22:00,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
02,0,2015/04/20 18:21:59,2015/04/20 18:22:00,計測器異常
01,0,2015/04/19 21:21:09,2015/04/20 18:21:59,Ethernet通信異常
10,0,2015/04/18 15:17:54,2015/04/18 15:44:29,3ETL　錫溶解補正量ΔS1x過大
17,0,2015/04/17 16:43:43,2015/04/17 17:04:00,演算異常
13,0,2015/04/17 16:33:01,2015/04/17 17:04:03,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/17 16:00:05,2015/04/17 16:04:09,演算異常
01,0,2015/04/17 15:54:13,2015/04/17 15:55:00,Ethernet通信異常
17,0,2015/04/17 15:40:40,2015/04/17 15:55:00,演算異常
01,0,2015/04/17 15:31:25,2015/04/17 15:35:35,Ethernet通信異常
17,0,2015/04/17 15:03:04,2015/04/17 15:23:21,演算異常
13,0,2015/04/17 14:52:25,2015/04/17 15:23:26,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/17 14:19:28,2015/04/17 14:23:31,演算異常
01,0,2015/04/17 09:55:00,2015/04/17 14:14:23,Ethernet通信異常
17,0,2015/04/16 22:39:09,2015/04/16 22:59:26,演算異常
13,0,2015/04/16 22:28:30,2015/04/16 22:59:31,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/16 21:55:33,2015/04/16 21:59:36,演算異常
01,0,2015/04/16 21:44:23,2015/04/16 21:50:28,Ethernet通信異常
17,0,2015/04/16 19:39:55,2015/04/16 20:00:12,演算異常
13,0,2015/04/16 19:29:15,2015/04/16 20:00:17,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/16 18:56:19,2015/04/16 19:00:22,演算異常
01,0,2015/04/16 18:50:34,2015/04/16 18:51:14,Ethernet通信異常
01,0,2015/04/16 18:25:37,2015/04/16 18:48:06,Ethernet通信異常
01,0,2015/04/16 18:24:55,2015/04/16 18:25:02,Ethernet通信異常
01,0,2015/04/16 18:22:40,2015/04/16 18:24:42,Ethernet通信異常
17,0,2015/04/16 17:18:11,2015/04/16 17:38:28,演算異常
13,0,2015/04/16 17:07:31,2015/04/16 17:38:32,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/16 16:34:34,2015/04/16 16:38:38,演算異常
01,0,2015/04/16 16:22:08,2015/04/16 16:29:29,Ethernet通信異常
17,0,2015/04/16 15:53:55,2015/04/16 16:14:12,演算異常
13,0,2015/04/16 15:43:16,2015/04/16 16:14:17,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/16 15:10:19,2015/04/16 15:14:22,演算異常
01,0,2015/04/16 15:02:14,2015/04/16 15:05:14,Ethernet通信異常
17,0,2015/04/16 11:02:40,2015/04/16 11:22:57,演算異常
13,0,2015/04/16 10:51:59,2015/04/16 11:23:01,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/16 10:19:03,2015/04/16 10:23:06,演算異常
01,0,2015/04/16 10:12:49,2015/04/16 10:13:58,Ethernet通信異常
01,0,2015/04/16 10:09:12,2015/04/16 10:09:19,Ethernet通信異常
17,0,2015/04/15 10:51:22,2015/04/15 11:11:38,演算異常
13,0,2015/04/15 10:40:22,2015/04/15 11:11:23,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
01,0,2015/04/15 10:13:14,2015/04/15 10:13:20,Ethernet通信異常
17,0,2015/04/15 10:07:09,2015/04/15 10:11:13,演算異常
01,0,2015/04/13 18:01:39,2015/04/15 10:02:03,Ethernet通信異常
17,0,2015/04/13 14:00:08,2015/04/13 14:20:25,演算異常
13,0,2015/04/13 13:49:29,2015/04/13 14:20:30,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/13 13:16:32,2015/04/13 13:20:35,演算異常
01,0,2015/04/13 13:08:24,2015/04/13 13:11:27,Ethernet通信異常
17,0,2015/04/13 12:55:36,2015/04/13 12:59:39,演算異常
19,0,2015/04/10 04:59:09,2015/04/10 05:03:13,スラッジ低減運転指令 なし
19,0,2015/04/10 03:46:59,2015/04/10 03:53:15,スラッジ低減運転指令 なし
11,0,2015/04/10 01:48:20,2015/04/10 02:24:57,4ETL　錫溶解補正量ΔS1x過大
19,0,2015/04/09 22:31:18,2015/04/09 22:32:19,スラッジ低減運転指令 なし
11,0,2015/04/09 20:07:21,2015/04/09 20:30:06,4ETL　錫溶解補正量ΔS1x過大
17,0,2015/04/09 19:53:06,2015/04/09 20:13:24,演算異常
13,0,2015/04/09 19:42:23,2015/04/09 20:13:24,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/09 19:09:28,2015/04/09 19:13:31,演算異常
01,0,2015/04/09 18:35:09,2015/04/09 19:04:21,Ethernet通信異常
17,0,2015/04/09 18:34:24,2015/04/09 19:04:21,演算異常
17,0,2015/04/09 18:29:21,2015/04/09 18:29:23,演算異常
16,0,2015/04/09 18:29:17,2015/04/09 18:29:21,4ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
15,0,2015/04/09 18:29:17,2015/04/09 18:29:21,3ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
14,0,2015/04/09 18:29:17,2015/04/09 18:29:21,ﾒｯｷ液供給ﾎﾟﾝﾌﾟ停止
13,0,2015/04/09 18:29:17,2015/04/09 18:29:21,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
12,0,2015/04/09 18:29:17,2015/04/09 18:29:21,St.B〜溶解槽供給ﾎﾟﾝﾌﾟ停止
03,0,2015/04/09 18:29:17,2015/04/09 18:29:21,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
02,0,2015/04/09 18:29:17,2015/04/09 18:29:21,計測器異常
17,0,2015/04/09 17:33:47,2015/04/09 17:54:06,演算異常
13,0,2015/04/09 17:22:35,2015/04/09 17:53:36,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/09 16:50:10,2015/04/09 16:54:14,演算異常
01,0,2015/04/09 16:45:04,2015/04/09 16:45:09,Ethernet通信異常
01,0,2015/04/09 16:44:22,2015/04/09 16:44:30,Ethernet通信異常
17,0,2015/04/09 16:44:15,2015/04/09 16:44:30,演算異常
01,0,2015/04/09 16:41:23,2015/04/09 16:42:52,Ethernet通信異常
17,0,2015/04/09 14:23:28,2015/04/09 14:43:47,演算異常
13,0,2015/04/09 14:12:48,2015/04/09 14:43:49,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/09 13:39:49,2015/04/09 13:43:53,演算異常
17,0,2015/04/09 13:34:46,2015/04/09 13:34:47,演算異常
16,0,2015/04/09 13:34:44,2015/04/09 13:34:46,4ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
15,0,2015/04/09 13:34:44,2015/04/09 13:34:46,3ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
14,0,2015/04/09 13:34:44,2015/04/09 13:34:46,ﾒｯｷ液供給ﾎﾟﾝﾌﾟ停止
13,0,2015/04/09 13:34:44,2015/04/09 13:34:46,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
12,0,2015/04/09 13:34:44,2015/04/09 13:34:46,St.B〜溶解槽供給ﾎﾟﾝﾌﾟ停止
03,0,2015/04/09 13:34:44,2015/04/09 13:34:46,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
02,0,2015/04/09 13:34:44,2015/04/09 13:34:46,計測器異常
17,0,2015/04/09 13:26:24,2015/04/09 13:34:44,演算異常
01,0,2015/04/09 12:39:17,2015/04/09 12:39:34,Ethernet通信異常
01,0,2015/04/09 11:54:38,2015/04/09 11:54:44,Ethernet通信異常
17,0,2015/04/09 11:54:03,2015/04/09 11:54:32,演算異常
01,0,2015/04/09 11:53:27,2015/04/09 11:53:53,Ethernet通信異常
19,0,2015/04/08 02:44:09,2015/04/08 02:48:12,スラッジ低減運転指令 なし
19,0,2015/04/08 01:34:11,2015/04/08 01:38:14,スラッジ低減運転指令 なし
19,0,2015/04/07 22:08:20,2015/04/07 22:09:21,スラッジ低減運転指令 なし
17,0,2015/04/07 19:30:09,2015/04/07 19:50:26,演算異常
13,0,2015/04/07 19:19:30,2015/04/07 19:50:31,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/07 18:46:33,2015/04/07 18:50:36,演算異常
17,0,2015/04/07 16:17:46,2015/04/07 16:38:02,演算異常
13,0,2015/04/07 16:07:06,2015/04/07 16:38:06,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/04/07 15:34:09,2015/04/07 15:38:12,演算異常
17,0,2015/04/07 15:18:39,2015/04/07 15:29:04,演算異常
03,0,2015/03/20 17:32:18,2015/04/07 15:18:37,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
19,0,2015/03/20 17:32:17,2015/04/07 15:18:37,スラッジ低減運転指令 なし
03,0,2015/03/20 17:23:38,2015/03/20 17:24:58,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
19,0,2015/03/20 17:23:23,2015/03/20 17:24:53,スラッジ低減運転指令 なし
19,0,2015/03/20 17:05:36,2015/03/20 17:16:07,スラッジ低減運転指令 なし
03,0,2015/03/20 17:05:36,2015/03/20 17:16:16,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
03,0,2015/03/20 16:21:55,2015/03/20 16:22:15,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
19,0,2015/03/20 16:21:48,2015/03/20 16:21:56,スラッジ低減運転指令 なし
07,0,2015/03/20 15:44:21,2015/03/20 15:45:27,3ETL　循環ﾀﾝｸ錫ｲｵﾝ濃度低下
09,0,2015/03/20 15:42:58,2015/03/20 15:43:06,ｽﾄﾚｰｼﾞAﾀﾝｸ錫ｲｵﾝ濃度低下
19,0,2015/03/20 15:35:06,2015/03/20 16:13:45,スラッジ低減運転指令 なし
13,0,2015/03/20 15:35:06,2015/03/20 16:13:55,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
03,0,2015/03/20 15:35:06,2015/03/20 16:13:55,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
01,0,2015/03/20 15:31:03,2015/03/20 15:35:06,Ethernet通信異常
08,0,2015/03/20 13:23:56,2015/03/20 15:35:06,4ETL　循環ﾀﾝｸ錫ｲｵﾝ濃度低下
17,0,2015/03/20 13:07:29,2015/03/20 13:27:46,演算異常
13,0,2015/03/20 12:56:50,2015/03/20 13:27:53,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/03/20 12:23:53,2015/03/20 12:27:57,演算異常
16,0,2015/03/20 12:18:49,2015/03/20 12:18:50,4ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
15,0,2015/03/20 12:18:49,2015/03/20 12:18:50,3ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
14,0,2015/03/20 12:18:49,2015/03/20 12:18:50,ﾒｯｷ液供給ﾎﾟﾝﾌﾟ停止
12,0,2015/03/20 12:18:49,2015/03/20 12:18:50,St.B〜溶解槽供給ﾎﾟﾝﾌﾟ停止
03,0,2015/03/20 12:18:49,2015/03/20 12:18:50,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
02,0,2015/03/20 12:18:49,2015/03/20 12:18:50,計測器異常
01,0,2015/03/20 11:45:36,2015/03/20 12:18:49,Ethernet通信異常
17,0,2015/03/20 11:26:29,2015/03/20 12:18:49,演算異常
13,0,2015/03/20 11:15:49,2015/03/20 12:18:50,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/03/20 10:42:51,2015/03/20 10:46:56,演算異常
09,0,2015/03/20 10:39:43,2015/03/20 12:38:30,ｽﾄﾚｰｼﾞAﾀﾝｸ錫ｲｵﾝ濃度低下
08,0,2015/03/20 10:39:17,2015/03/20 12:38:24,4ETL　循環ﾀﾝｸ錫ｲｵﾝ濃度低下
07,0,2015/03/20 10:39:01,2015/03/20 12:38:16,3ETL　循環ﾀﾝｸ錫ｲｵﾝ濃度低下
16,0,2015/03/20 10:37:45,2015/03/20 10:37:47,4ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
15,0,2015/03/20 10:37:45,2015/03/20 10:37:47,3ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
14,0,2015/03/20 10:37:45,2015/03/20 10:37:47,ﾒｯｷ液供給ﾎﾟﾝﾌﾟ停止
13,0,2015/03/20 10:37:45,2015/03/20 10:37:47,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
12,0,2015/03/20 10:37:45,2015/03/20 10:37:47,St.B〜溶解槽供給ﾎﾟﾝﾌﾟ停止
03,0,2015/03/20 10:37:45,2015/03/20 10:37:47,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
02,0,2015/03/20 10:37:45,2015/03/20 10:37:47,計測器異常
19,0,2015/03/20 01:32:40,2015/03/20 01:36:43,スラッジ低減運転指令 なし
19,0,2015/03/20 00:22:42,2015/03/20 00:26:45,スラッジ低減運転指令 なし
19,0,2015/03/19 20:56:48,2015/03/19 20:57:48,スラッジ低減運転指令 なし
13,0,2015/03/19 18:07:57,2015/03/19 18:38:59,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
17,0,2015/03/19 17:34:59,2015/03/19 17:39:02,演算異常
16,0,2015/03/19 17:29:54,2015/03/19 17:29:55,4ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
15,0,2015/03/19 17:29:54,2015/03/19 17:29:55,3ETLﾒｯｷ液返送ﾎﾟﾝﾌﾟ停止
14,0,2015/03/19 17:29:54,2015/03/19 17:29:55,ﾒｯｷ液供給ﾎﾟﾝﾌﾟ停止
13,0,2015/03/19 17:29:54,2015/03/19 17:29:55,溶解槽自己循環ﾎﾟﾝﾌﾟ停止
12,0,2015/03/19 17:29:54,2015/03/19 17:29:55,St.B〜溶解槽供給ﾎﾟﾝﾌﾟ停止
03,0,2015/03/19 17:29:54,2015/03/19 17:29:55,ﾙｰﾌﾟ制御/　CASﾓｰﾄﾞ選択でない
02,0,2015/03/19 17:29:54,2015/03/19 17:29:55,計測器異常
01,0,2015/03/19 17:29:46,2015/03/19 17:29:54,Ethernet通信異常
01,0,2015/03/19 17:21:10,2015/03/19 17:21:17,Ethernet通信異常
17,0,2015/03/19 16:34:49,2015/03/19 17:29:54,演算異常
07,0,2015/03/19 16:18:07,2015/03/20 10:38:45,3ETL　循環ﾀﾝｸ錫ｲｵﾝ濃度低下
08,0,2015/03/18 18:47:08,2015/03/20 10:39:06,4ETL　循環ﾀﾝｸ錫ｲｵﾝ濃度低下
